#
# Default settings for the simulation
#

## Scenario settings
Scenario.name = Testbase
Scenario.simulateConnections = true
Scenario.updateInterval = 1.0
# 43200s == 12h
Scenario.endTime = Tendtime
Scenario.nrofHostGroups = 2

# All nodes have TraceApp
TraceApp.type = TraceApplication
TraceApp.istracing = Tistracing
TraceApp.numofnodes = Tnumofnodes
TraceApp.interval = Tinterval
TraceApp.pace = Tpace
TraceApp.numofTA = TnumofTA
TraceApp.isreshare = Tisreshare



## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second)
# transmitRange : range of the interface (meters)

# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 50

## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement



# Common settings for all groups
Group.movementModel = RandomWaypoint
Group.router = ProphetRouter
ProphetRouter.secondsInTimeUnit = 30
Group.bufferSize = 5M
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
Group.nrofApplications = 1
Group.application1 = TraceApp
# Walking speeds
# Group.speed = 0.5, 1.5
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 300
# Group.nrofHosts = 100
# Group.groupID = N


# Group of TA
Group1.groupID = TA
Group1.speed = 0.5, 1.5
Group1.nrofHosts = TnumofTA

# Group of others
Group2.groupID = U
Group2.speed = 0.5, 1.5
Group2.nrofHosts = Tnumofnodes


## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 450, 340
# How long time to move hosts in the world before real simulation


## Message creation parameters
# How many event generators
# Events.nrof = 1
# Class of the first event generator
# Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
# Events1.interval = 25,35
# Message sizes (500kB - 1MB)
# Events1.size = 500k,1M
# range of message source/destination addresses
# Events1.hosts = 0,4
# Message ID prefix
# Events1.prefix = M


## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 3
Report.reportDir = ../reports
# Report classes to load
Report.report1 = TraceAppReporter
Report.report2 = MessageStatsReport
Report.report3 = MessageDelayReport


## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
